578 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "25:07:2019 17:23"^^xsd:string)
+ InverseObjectProperties(<http://purl.obolibrary.org/obo/RO_0002085> <http://purl.obolibrary.org/obo/RO_0002092>)
+ InverseObjectProperties(<http://purl.obolibrary.org/obo/RO_0002087> <http://purl.obolibrary.org/obo/RO_0002090>)
+ InverseObjectProperties(<http://purl.obolibrary.org/obo/RO_0002088> <http://purl.obolibrary.org/obo/RO_0002091>)
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbcv.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbcv/2018-01-03/fbcv.owl>))
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#BRAIN_NAME_ABV> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#BRAND_NAME> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#EmbDevSlim> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#FORMULA> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#FT_new> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#FlyTed> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#INN> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#IUPAC_NAME> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#InChI> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#InChIKey> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#RD> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#SMILES> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#abnormal_slim> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#absent_slim> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#attribute_slim> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#camcur> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#cell_quality> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#common_tool_use> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#cur> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#deprecated> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#do_not_annotate> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#do_not_manually_annotate> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#larval_OF> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#relational_slim> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#systematic_synonym> <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>)
+ SubAnnotationPropertyOf(<http://purl.obolibrary.org/obo/fbcv#value_slim> <http://www.geneontology.org/formats/oboInOwl#SubsetProperty>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000350> DataSomeValuesFrom(<http://purl.obolibrary.org/obo/scratch_0008216> DataRangeRestriction(xsd:short facetRestriction(minInclusive "5"^^xsd:integer) facetRestriction(maxExclusive "50"^^xsd:integer))))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000351> DataSomeValuesFrom(<http://purl.obolibrary.org/obo/scratch_0008216> DataRangeRestriction(xsd:short facetRestriction(minInclusive "98"^^xsd:integer))))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000352> DataSomeValuesFrom(<http://purl.obolibrary.org/obo/scratch_0008216> DataRangeRestriction(xsd:short facetRestriction(minInclusive "50"^^xsd:integer) facetRestriction(maxExclusive "98"^^xsd:integer))))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000385> DataSomeValuesFrom(<http://purl.obolibrary.org/obo/scratch_0008216> DataRangeRestriction(xsd:short facetRestriction(minInclusive "5"^^xsd:integer))))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000563> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000569> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000571> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000575> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000578> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000581> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000584> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000592> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000596> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000604> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000605> <http://purl.obolibrary.org/obo/FBcv_0000525>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000737> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000739> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000740> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000742> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000745> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000747> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000748> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000749> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000750> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000751> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000752> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000753> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000754> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000755> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000756> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000757> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000758> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000759> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000760> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000761> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000762> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000763> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000764> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000765> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000766> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000767> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000768> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000769> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000770> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000771> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000772> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000773> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000774> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000775> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000777> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000778> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000779> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000311>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000781> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000310>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000782> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/fbcv#conditionality> <http://purl.obolibrary.org/obo/FBcv_0000312>))
